Uninstalled 1 package in 5ms
Installed 1 package in 31ms

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2026-06-10 23:41:27.629 | DEBUG    | cosmos_policy._src.imaginaire.config:_load_py_config:501 - get_config_module: took 0.16ms
[06-11 10:56:41|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6350 : iter_speed 6.00 seconds per iteration | Loss: 0.1435 | demo_sample_action_l1_loss: 0.100706 | demo_sample_action_mse_loss: 0.022148 | demo_sample_future_proprio_l1_loss: 0.050212 | demo_sample_value_l1_loss: 0.075548
[06-11 10:56:42|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.887890      38.030857      37.718582
peak_gpu_mem_gb               52.178155      52.180959      52.170883
peak_gpu_mem_reserved_gb      82.264974      87.134766      75.187500
nvml_used_gpu_mem_gb          84.431844      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160929      18.238403       6.291138
temp                          67.000000      69.000000      65.000000
power                     381132.000000  466309.000000  256440.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 10:57:11|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6355 : iter_speed 5.96 seconds per iteration | Loss: 0.1026 | demo_sample_action_l1_loss: 0.089705 | demo_sample_action_mse_loss: 0.023593 | demo_sample_future_proprio_l1_loss: 0.053660 | demo_sample_value_l1_loss: 0.059232
[06-11 10:57:11|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.877614      37.980103      37.652584
peak_gpu_mem_gb               52.178886      52.181220      52.172764
peak_gpu_mem_reserved_gb      82.264974      87.134766      75.187500
nvml_used_gpu_mem_gb          84.431844      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160929      18.238403       6.291138
temp                          61.833333      63.000000      58.000000
power                     343419.833333  491873.000000  247520.000000
util                         100.000000     100.000000     100.000000
clock                       2388.333333    2392.000000    2377.000000
[06-11 10:57:41|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6360 : iter_speed 5.95 seconds per iteration | Loss: 0.1406 | demo_sample_action_l1_loss: 0.119490 | demo_sample_action_mse_loss: 0.058016 | demo_sample_future_proprio_l1_loss: 0.078862 | demo_sample_value_l1_loss: 0.051822
[06-11 10:57:41|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.938395      38.043911      37.745934
peak_gpu_mem_gb               52.178901      52.182317      52.172082
peak_gpu_mem_reserved_gb      82.264974      87.134766      75.187500
nvml_used_gpu_mem_gb          84.431844      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160929      18.238403       6.291138
temp                          62.000000      67.000000      59.000000
power                     354374.500000  494914.000000  225092.000000
util                         100.000000     100.000000     100.000000
clock                       2391.000000    2400.000000    2377.000000
[06-11 10:58:11|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6365 : iter_speed 6.00 seconds per iteration | Loss: 0.0928 | demo_sample_action_l1_loss: 0.089335 | demo_sample_action_mse_loss: 0.015395 | demo_sample_future_proprio_l1_loss: 0.056241 | demo_sample_value_l1_loss: 0.052975
[06-11 10:58:11|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.987097      38.134056      37.733242
peak_gpu_mem_gb               52.178212      52.180716      52.172010
peak_gpu_mem_reserved_gb      82.264974      87.134766      75.187500
nvml_used_gpu_mem_gb          84.431844      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160929      18.238403       6.291138
temp                          61.500000      64.000000      59.000000
power                     326522.000000  416227.000000  269350.000000
util                         100.000000     100.000000     100.000000
clock                       2394.833333    2400.000000    2385.000000
[06-11 10:58:40|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6370 : iter_speed 5.95 seconds per iteration | Loss: 0.0719 | demo_sample_action_l1_loss: 0.079284 | demo_sample_action_mse_loss: 0.016069 | demo_sample_future_proprio_l1_loss: 0.045753 | demo_sample_value_l1_loss: 0.047125
[06-11 10:58:41|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.929262      38.124382      37.785995
peak_gpu_mem_gb               52.179591      52.182084      52.173609
peak_gpu_mem_reserved_gb      82.264974      87.134766      75.187500
nvml_used_gpu_mem_gb          84.431844      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160929      18.238403       6.291138
temp                          64.500000      67.000000      61.000000
power                     377122.666667  553387.000000  176470.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 10:59:10|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6375 : iter_speed 5.99 seconds per iteration | Loss: 0.1237 | demo_sample_action_l1_loss: 0.115291 | demo_sample_action_mse_loss: 0.040999 | demo_sample_future_proprio_l1_loss: 0.055345 | demo_sample_value_l1_loss: 0.064039
[06-11 10:59:11|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.860631      37.922089      37.758034
peak_gpu_mem_gb               52.178768      52.180923      52.172593
peak_gpu_mem_reserved_gb      82.264974      87.134766      75.187500
nvml_used_gpu_mem_gb          84.431844      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160929      18.238403       6.291138
temp                          68.000000      71.000000      64.000000
power                     449232.000000  540196.000000  295919.000000
util                         100.000000     100.000000     100.000000
clock                       2394.833333    2400.000000    2385.000000
[06-11 10:59:40|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6380 : iter_speed 6.00 seconds per iteration | Loss: 0.0952 | demo_sample_action_l1_loss: 0.096405 | demo_sample_action_mse_loss: 0.022508 | demo_sample_future_proprio_l1_loss: 0.052326 | demo_sample_value_l1_loss: 0.063200
[06-11 10:59:41|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.852008      38.001099      37.630947
peak_gpu_mem_gb               52.178754      52.181566      52.172375
peak_gpu_mem_reserved_gb      82.264974      87.134766      75.187500
nvml_used_gpu_mem_gb          84.431844      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160929      18.238403       6.291138
temp                          67.000000      73.000000      63.000000
power                     330989.166667  388241.000000  291552.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 11:00:11|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6385 : iter_speed 6.03 seconds per iteration | Loss: 0.1359 | demo_sample_action_l1_loss: 0.085908 | demo_sample_action_mse_loss: 0.016481 | demo_sample_future_proprio_l1_loss: 0.052542 | demo_sample_value_l1_loss: 0.060303
[06-11 11:00:11|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.933302      38.072338      37.822483
peak_gpu_mem_gb               52.178633      52.181566      52.171384
peak_gpu_mem_reserved_gb      82.264974      87.134766      75.187500
nvml_used_gpu_mem_gb          84.431844      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160929      18.238403       6.291138
temp                          66.166667      70.000000      64.000000
power                     357653.000000  415865.000000  334196.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 11:00:41|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6390 : iter_speed 6.12 seconds per iteration | Loss: 0.1936 | demo_sample_action_l1_loss: 0.126855 | demo_sample_action_mse_loss: 0.055830 | demo_sample_future_proprio_l1_loss: 0.071632 | demo_sample_value_l1_loss: 0.106433
[06-11 11:00:42|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.942883      38.087315      37.870197
peak_gpu_mem_gb               52.178568      52.181800      52.171056
peak_gpu_mem_reserved_gb      82.264974      87.134766      75.187500
nvml_used_gpu_mem_gb          84.431844      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160929      18.238403       6.291138
temp                          67.000000      70.000000      63.000000
power                     352368.500000  449955.000000  252597.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 11:01:12|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6395 : iter_speed 6.13 seconds per iteration | Loss: 0.1310 | demo_sample_action_l1_loss: 0.122120 | demo_sample_action_mse_loss: 0.044857 | demo_sample_future_proprio_l1_loss: 0.058326 | demo_sample_value_l1_loss: 0.090971
[06-11 11:01:12|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.847336      37.988731      37.663853
peak_gpu_mem_gb               52.179064      52.182598      52.173303
peak_gpu_mem_reserved_gb      82.264974      87.134766      75.187500
nvml_used_gpu_mem_gb          84.431844      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160929      18.238403       6.291138
temp                          67.000000      73.000000      63.000000
power                     329850.000000  363688.000000  296600.000000
util                          96.166667     100.000000      77.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 11:01:42|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6400 : iter_speed 6.11 seconds per iteration | Loss: 0.1181 | demo_sample_action_l1_loss: 0.102356 | demo_sample_action_mse_loss: 0.030992 | demo_sample_future_proprio_l1_loss: 0.068092 | demo_sample_value_l1_loss: 0.068991
[06-11 11:01:43|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.881081      38.068546      37.643501
peak_gpu_mem_gb               52.178859      52.181379      52.171990
peak_gpu_mem_reserved_gb      82.264974      87.134766      75.187500
nvml_used_gpu_mem_gb          84.431844      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160929      18.238403       6.291138
temp                          66.666667      70.000000      64.000000
power                     362414.666667  403173.000000  338852.000000
util                         100.000000     100.000000     100.000000
clock                       2388.500000    2400.000000    2377.000000
[06-11 11:02:13|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6405 : iter_speed 6.07 seconds per iteration | Loss: 0.1042 | demo_sample_action_l1_loss: 0.095728 | demo_sample_action_mse_loss: 0.023157 | demo_sample_future_proprio_l1_loss: 0.044406 | demo_sample_value_l1_loss: 0.046099
[06-11 11:02:13|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.956808      38.076706      37.820221
peak_gpu_mem_gb               52.178895      52.181757      52.171839
peak_gpu_mem_reserved_gb      82.264974      87.134766      75.187500
nvml_used_gpu_mem_gb          84.431844      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160929      18.238403       6.291138
temp                          69.166667      73.000000      64.000000
power                     429144.166667  528021.000000  250721.000000
util                         100.000000     100.000000     100.000000
clock                       2388.500000    2392.000000    2385.000000
[06-11 11:02:43|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6410 : iter_speed 6.00 seconds per iteration | Loss: 0.1311 | demo_sample_action_l1_loss: 0.140129 | demo_sample_action_mse_loss: 0.052908 | demo_sample_future_proprio_l1_loss: 0.058446 | demo_sample_value_l1_loss: 0.083501
[06-11 11:02:43|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.891079      37.974331      37.792622
peak_gpu_mem_gb               52.178765      52.181793      52.171808
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          71.500000      74.000000      68.000000
power                     436930.666667  523409.000000  267336.000000
util                          94.833333     100.000000      70.000000
clock                       2387.333333    2400.000000    2377.000000
[06-11 11:03:13|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6415 : iter_speed 6.01 seconds per iteration | Loss: 0.2370 | demo_sample_action_l1_loss: 0.097290 | demo_sample_action_mse_loss: 0.024609 | demo_sample_future_proprio_l1_loss: 0.053663 | demo_sample_value_l1_loss: 0.056275
[06-11 11:03:13|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.861131      37.997662      37.739922
peak_gpu_mem_gb               52.178709      52.181902      52.171190
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          67.000000      70.000000      63.000000
power                     344914.000000  550277.000000  155996.000000
util                          99.666667     100.000000      98.000000
clock                       2388.333333    2400.000000    2377.000000
[06-11 11:03:43|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6420 : iter_speed 6.00 seconds per iteration | Loss: 0.1182 | demo_sample_action_l1_loss: 0.090488 | demo_sample_action_mse_loss: 0.021099 | demo_sample_future_proprio_l1_loss: 0.051233 | demo_sample_value_l1_loss: 0.054249
[06-11 11:03:43|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.757985      37.891811      37.631134
peak_gpu_mem_gb               52.178757      52.182314      52.171607
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          65.333333      70.000000      63.000000
power                     414554.333333  476454.000000  316956.000000
util                         100.000000     100.000000     100.000000
clock                       2388.333333    2392.000000    2377.000000
[06-11 11:04:13|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6425 : iter_speed 5.99 seconds per iteration | Loss: 0.1286 | demo_sample_action_l1_loss: 0.089639 | demo_sample_action_mse_loss: 0.015317 | demo_sample_future_proprio_l1_loss: 0.065282 | demo_sample_value_l1_loss: 0.050818
[06-11 11:04:13|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.796923      37.914410      37.690578
peak_gpu_mem_gb               52.178236      52.181099      52.170383
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          65.500000      69.000000      61.000000
power                     376350.666667  554347.000000  252907.000000
util                          98.500000     100.000000      91.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 11:04:43|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6430 : iter_speed 5.98 seconds per iteration | Loss: 0.2816 | demo_sample_action_l1_loss: 0.118970 | demo_sample_action_mse_loss: 0.062542 | demo_sample_future_proprio_l1_loss: 0.075127 | demo_sample_value_l1_loss: 0.089304
[06-11 11:04:43|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.964438      38.019005      37.900883
peak_gpu_mem_gb               52.178406      52.181343      52.170744
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          66.500000      71.000000      62.000000
power                     357108.000000  406590.000000  327996.000000
util                         100.000000     100.000000     100.000000
clock                       2393.666667    2400.000000    2385.000000
[06-11 11:05:13|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6435 : iter_speed 6.00 seconds per iteration | Loss: 0.1045 | demo_sample_action_l1_loss: 0.087835 | demo_sample_action_mse_loss: 0.022990 | demo_sample_future_proprio_l1_loss: 0.058467 | demo_sample_value_l1_loss: 0.049625
[06-11 11:05:22|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.988507      38.164921      37.890789
peak_gpu_mem_gb               52.178538      52.181342      52.171353
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          65.666667      69.000000      62.000000
power                     358210.500000  400428.000000  317359.000000
util                         100.000000     100.000000     100.000000
clock                       2391.000000    2400.000000    2385.000000
[06-11 11:05:52|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6440 : iter_speed 7.79 seconds per iteration | Loss: 0.1397 | demo_sample_action_l1_loss: 0.107360 | demo_sample_action_mse_loss: 0.028772 | demo_sample_future_proprio_l1_loss: 0.064635 | demo_sample_value_l1_loss: 0.077673
[06-11 11:05:52|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    38.003696      38.066544      37.897171
peak_gpu_mem_gb               52.178904      52.181576      52.172900
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          66.166667      70.000000      62.000000
power                     390468.666667  508606.000000  250651.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 11:06:22|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6445 : iter_speed 6.02 seconds per iteration | Loss: 0.1239 | demo_sample_action_l1_loss: 0.121061 | demo_sample_action_mse_loss: 0.050719 | demo_sample_future_proprio_l1_loss: 0.064841 | demo_sample_value_l1_loss: 0.076262
[06-11 11:06:22|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.974542      38.066010      37.824417
peak_gpu_mem_gb               52.179018      52.181841      52.173150
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          68.166667      72.000000      63.000000
power                     350803.500000  522786.000000  239311.000000
util                         100.000000     100.000000     100.000000
clock                       2388.500000    2400.000000    2377.000000
[06-11 11:06:51|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6450 : iter_speed 5.97 seconds per iteration | Loss: 0.1054 | demo_sample_action_l1_loss: 0.087366 | demo_sample_action_mse_loss: 0.018205 | demo_sample_future_proprio_l1_loss: 0.049266 | demo_sample_value_l1_loss: 0.073055
[06-11 11:06:52|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    38.021364      38.182327      37.944443
peak_gpu_mem_gb               52.178652      52.181239      52.172499
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          65.000000      70.000000      61.000000
power                     310970.000000  503273.000000  186875.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2392.000000    2385.000000
[06-11 11:07:21|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6455 : iter_speed 5.97 seconds per iteration | Loss: 0.1622 | demo_sample_action_l1_loss: 0.108422 | demo_sample_action_mse_loss: 0.028094 | demo_sample_future_proprio_l1_loss: 0.048679 | demo_sample_value_l1_loss: 0.058917
[06-11 11:07:22|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    38.031953      38.089130      37.967014
peak_gpu_mem_gb               52.178671      52.182429      52.171523
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          66.333333      71.000000      63.000000
power                     392655.500000  467169.000000  285951.000000
util                         100.000000     100.000000     100.000000
clock                       2394.833333    2400.000000    2385.000000
[06-11 11:07:51|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6460 : iter_speed 5.96 seconds per iteration | Loss: 0.2434 | demo_sample_action_l1_loss: 0.110119 | demo_sample_action_mse_loss: 0.034388 | demo_sample_future_proprio_l1_loss: 0.071020 | demo_sample_value_l1_loss: 0.065594
[06-11 11:07:51|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    38.012728      38.050144      37.949852
peak_gpu_mem_gb               52.179060      52.182090      52.171635
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          67.333333      71.000000      64.000000
power                     436945.166667  552087.000000  180217.000000
util                          99.833333     100.000000      99.000000
clock                       2384.666667    2392.000000    2377.000000
[06-11 11:08:21|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6465 : iter_speed 5.97 seconds per iteration | Loss: 0.1235 | demo_sample_action_l1_loss: 0.103506 | demo_sample_action_mse_loss: 0.040529 | demo_sample_future_proprio_l1_loss: 0.054005 | demo_sample_value_l1_loss: 0.086342
[06-11 11:08:21|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.937351      38.078876      37.791168
peak_gpu_mem_gb               52.178656      52.181455      52.171543
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          68.000000      72.000000      64.000000
power                     295080.166667  489830.000000  210045.000000
util                         100.000000     100.000000     100.000000
clock                       2388.500000    2392.000000    2385.000000
[06-11 11:08:51|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6470 : iter_speed 5.97 seconds per iteration | Loss: 0.1076 | demo_sample_action_l1_loss: 0.108823 | demo_sample_action_mse_loss: 0.026946 | demo_sample_future_proprio_l1_loss: 0.050776 | demo_sample_value_l1_loss: 0.062638
[06-11 11:08:51|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.880703      38.021248      37.735157
peak_gpu_mem_gb               52.178338      52.181882      52.170055
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          66.000000      70.000000      62.000000
power                     425154.666667  500141.000000  291630.000000
util                          99.833333     100.000000      99.000000
clock                       2391.166667    2400.000000    2385.000000
[06-11 11:09:20|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6475 : iter_speed 5.93 seconds per iteration | Loss: 0.1399 | demo_sample_action_l1_loss: 0.099914 | demo_sample_action_mse_loss: 0.019836 | demo_sample_future_proprio_l1_loss: 0.050339 | demo_sample_value_l1_loss: 0.061267
[06-11 11:09:21|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.929664      38.001900      37.869568
peak_gpu_mem_gb               52.178687      52.181379      52.172170
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          65.000000      69.000000      63.000000
power                     356573.833333  576410.000000  183280.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 11:09:50|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6480 : iter_speed 5.96 seconds per iteration | Loss: 0.2697 | demo_sample_action_l1_loss: 0.094812 | demo_sample_action_mse_loss: 0.020726 | demo_sample_future_proprio_l1_loss: 0.050516 | demo_sample_value_l1_loss: 0.059833
[06-11 11:09:51|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.904331      38.004715      37.738228
peak_gpu_mem_gb               52.178490      52.181089      52.171230
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          67.333333      71.000000      65.000000
power                     400893.833333  528543.000000  198604.000000
util                         100.000000     100.000000     100.000000
clock                       2388.500000    2400.000000    2377.000000
[06-11 11:10:20|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6485 : iter_speed 6.00 seconds per iteration | Loss: 0.0841 | demo_sample_action_l1_loss: 0.104667 | demo_sample_action_mse_loss: 0.027481 | demo_sample_future_proprio_l1_loss: 0.059105 | demo_sample_value_l1_loss: 0.043966
[06-11 11:10:21|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.926900      38.010086      37.676144
peak_gpu_mem_gb               52.178432      52.180725      52.172003
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          67.333333      70.000000      63.000000
power                     414602.166667  561282.000000  189776.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 11:10:51|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6490 : iter_speed 6.06 seconds per iteration | Loss: 0.1132 | demo_sample_action_l1_loss: 0.114427 | demo_sample_action_mse_loss: 0.038792 | demo_sample_future_proprio_l1_loss: 0.049927 | demo_sample_value_l1_loss: 0.066105
[06-11 11:10:51|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.918810      37.973194      37.819553
peak_gpu_mem_gb               52.178594      52.181192      52.171618
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          65.333333      69.000000      63.000000
